,FILTER,EXP-TIME
257,R,40.0
258,R,40.0
259,R,40.0
260,R,40.0
261,R,40.0
262,R,40.0
263,R,40.0
264,R,40.0
265,R,40.0
266,R,40.0
267,R,40.0
268,R,40.0
269,R,40.0
270,R,40.0
271,R,40.0
272,R,40.0
273,R,40.0
274,R,40.0
275,R,40.0
276,R,40.0
277,R,40.0
278,R,40.0
279,R,40.0
280,R,40.0
281,R,40.0
282,R,40.0
283,R,40.0
284,R,40.0
285,R,40.0
286,R,40.0
287,R,40.0
288,R,40.0
289,R,40.0
290,R,40.0
291,R,40.0
292,R,40.0
293,R,40.0
294,R,40.0
295,R,40.0
296,R,40.0
297,R,40.0
298,R,40.0
299,R,40.0
300,R,40.0
301,R,40.0
302,R,40.0
303,R,40.0
304,R,40.0
305,R,40.0
306,R,40.0
307,R,40.0
308,R,40.0
309,R,40.0
310,R,40.0
311,R,40.0
312,R,40.0
313,R,40.0
314,R,40.0
315,R,40.0
316,R,40.0
317,R,40.0
318,R,40.0
319,R,40.0
320,R,40.0
321,R,40.0
322,R,40.0
323,R,40.0
324,R,40.0
325,R,40.0
326,R,40.0
327,R,40.0
328,R,40.0
329,R,40.0
330,R,40.0
331,R,40.0
332,R,40.0
333,R,40.0
334,R,40.0
335,R,40.0
336,R,40.0
337,R,40.0
338,R,40.0
339,R,40.0
340,R,40.0
341,R,40.0
342,R,40.0
343,R,40.0
344,R,40.0
345,R,40.0
346,R,40.0
347,R,40.0
348,R,40.0
349,R,40.0
350,R,40.0
351,R,40.0
352,R,40.0
353,R,40.0
354,R,40.0
355,R,40.0
356,R,40.0
357,R,40.0
358,R,40.0
359,R,40.0
360,R,40.0
361,R,40.0
362,R,40.0
363,R,40.0
364,R,40.0
365,R,40.0
366,R,40.0
367,R,40.0
368,R,40.0
369,R,40.0
370,R,40.0
371,R,40.0
372,R,40.0
373,R,40.0
374,R,40.0
375,R,40.0
376,R,40.0
377,R,40.0
378,R,40.0
379,R,40.0
380,R,40.0
381,R,40.0
382,R,40.0
383,R,40.0
384,R,40.0
385,R,40.0
386,R,40.0
387,R,40.0
388,R,40.0
389,R,40.0
390,R,40.0
391,R,40.0
392,R,40.0
393,R,40.0
394,R,40.0
395,R,40.0
396,R,40.0
397,R,40.0
398,R,40.0
399,R,40.0
400,R,40.0
401,R,40.0
402,R,40.0
403,R,40.0
404,R,40.0
405,R,40.0
406,R,40.0
407,R,40.0
408,R,40.0
409,R,40.0
410,R,40.0
411,R,40.0
412,R,40.0
413,R,40.0
414,R,40.0
415,R,40.0
416,R,40.0
417,R,40.0
418,R,40.0
419,R,40.0
420,R,40.0
421,R,40.0
422,R,40.0
423,R,40.0
424,R,40.0
425,R,40.0
426,R,40.0
427,R,40.0
428,R,40.0
429,R,40.0
430,R,40.0
431,R,40.0
432,R,40.0
433,R,40.0
434,R,40.0
435,R,40.0
436,R,40.0
437,R,40.0
438,R,40.0
439,R,40.0
440,R,40.0
441,R,40.0
442,R,40.0
443,R,40.0
444,R,40.0
445,R,40.0
446,R,40.0
447,R,40.0
448,R,40.0
449,R,40.0
450,R,40.0
451,R,40.0
452,R,40.0
453,R,40.0
454,R,40.0
455,R,40.0
456,R,40.0
457,R,40.0
458,R,40.0
459,R,40.0
460,R,40.0
461,R,40.0
462,R,40.0
463,R,40.0
464,R,40.0
465,R,40.0
466,R,40.0
467,R,40.0
468,R,40.0
469,R,40.0
470,R,40.0
471,R,40.0
472,R,40.0
473,R,40.0
474,R,40.0
475,R,40.0
476,R,40.0
477,R,40.0
478,R,40.0
479,R,40.0
480,R,40.0
481,R,40.0
482,R,40.0
483,R,40.0
484,R,40.0
485,R,40.0
486,R,40.0
487,R,40.0
488,R,40.0
489,R,40.0
490,R,40.0
491,R,40.0
492,R,40.0
493,R,40.0
494,R,40.0
495,R,40.0
496,R,40.0
497,R,40.0
498,R,40.0
499,R,40.0
500,R,40.0
501,R,40.0
502,R,40.0
503,R,40.0
504,R,40.0
505,R,40.0
506,R,40.0
507,R,40.0
508,R,40.0
509,R,40.0
510,R,40.0
511,R,40.0
512,R,40.0
513,R,40.0
514,R,40.0
515,R,40.0
516,R,40.0
517,R,40.0
518,R,40.0
519,R,40.0
520,R,40.0
521,R,40.0
522,R,40.0
523,R,40.0
524,R,40.0
525,R,40.0
526,R,40.0
527,R,40.0
528,R,40.0
529,R,40.0
530,R,40.0
531,R,40.0
532,R,40.0
533,R,40.0
534,R,40.0
535,R,40.0
536,R,40.0
537,R,40.0
538,R,40.0
539,R,40.0
540,R,40.0
541,R,40.0
542,R,40.0
543,R,40.0
544,R,40.0
545,R,40.0
546,R,40.0
547,R,40.0
548,R,40.0
549,R,40.0
550,R,40.0
551,R,40.0
552,R,40.0
553,R,40.0
554,R,40.0
555,R,40.0
556,R,40.0
557,R,40.0
558,R,40.0
559,R,40.0
560,R,40.0
561,R,40.0
562,R,40.0
563,R,40.0
564,R,40.0
0,R,40.0
1,R,40.0
2,R,40.0
3,R,40.0
4,R,40.0
5,R,40.0
6,R,40.0
7,R,40.0
8,R,40.0
9,R,40.0
10,R,40.0
11,R,40.0
12,R,40.0
13,R,40.0
14,R,40.0
15,R,40.0
16,R,40.0
17,R,40.0
18,R,40.0
19,R,40.0
20,R,40.0
21,R,40.0
22,R,40.0
23,R,40.0
24,R,40.0
25,R,40.0
26,R,40.0
27,R,40.0
28,R,40.0
29,R,40.0
30,R,40.0
31,R,40.0
32,R,40.0
33,R,40.0
34,R,40.0
35,R,40.0
36,R,40.0
37,R,40.0
38,R,40.0
39,R,40.0
40,R,40.0
41,R,40.0
42,R,40.0
43,R,40.0
44,R,40.0
45,R,40.0
46,R,40.0
47,R,40.0
48,R,40.0
49,R,40.0
50,R,40.0
51,R,40.0
52,R,40.0
53,R,40.0
54,R,40.0
55,R,40.0
56,R,40.0
57,R,40.0
58,R,40.0
59,R,40.0
60,R,40.0
61,R,40.0
62,R,40.0
63,R,40.0
64,R,40.0
65,R,40.0
66,R,40.0
67,R,40.0
68,R,40.0
69,R,40.0
70,R,40.0
71,R,40.0
72,R,40.0
73,R,40.0
74,R,40.0
75,R,40.0
76,R,40.0
77,R,40.0
78,R,40.0
79,R,40.0
80,R,40.0
81,R,40.0
82,R,40.0
83,R,40.0
84,R,40.0
85,R,40.0
86,R,40.0
87,R,40.0
88,R,40.0
89,R,40.0
90,R,40.0
91,R,40.0
92,R,40.0
93,R,40.0
94,R,40.0
95,R,40.0
96,R,40.0
97,R,40.0
98,R,40.0
99,R,40.0
100,R,40.0
101,R,40.0
102,R,40.0
103,R,40.0
104,R,40.0
105,R,40.0
106,R,40.0
107,R,40.0
108,R,40.0
109,R,40.0
110,R,40.0
111,R,40.0
112,R,40.0
113,R,40.0
114,R,40.0
115,R,40.0
116,R,40.0
117,R,40.0
118,R,40.0
119,R,40.0
120,R,40.0
121,R,40.0
122,R,40.0
123,R,40.0
124,R,40.0
125,R,40.0
126,R,40.0
127,R,40.0
128,R,40.0
129,R,40.0
130,R,40.0
131,R,40.0
132,R,40.0
133,R,40.0
134,R,40.0
135,R,40.0
136,R,40.0
137,R,40.0
138,R,40.0
139,R,40.0
140,R,40.0
141,R,40.0
142,R,40.0
143,R,40.0
144,R,40.0
145,R,40.0
146,R,40.0
147,R,40.0
148,R,40.0
149,R,40.0
150,R,40.0
151,R,40.0
152,R,40.0
153,R,40.0
154,R,40.0
155,R,40.0
156,R,40.0
157,R,40.0
158,R,40.0
159,R,40.0
160,R,40.0
161,R,40.0
162,R,40.0
163,R,40.0
164,R,40.0
165,R,40.0
166,R,40.0
167,R,40.0
168,R,40.0
169,R,40.0
170,R,40.0
171,R,40.0
172,R,40.0
173,R,40.0
174,R,40.0
175,R,40.0
176,R,40.0
177,R,40.0
178,R,40.0
179,R,40.0
180,R,40.0
181,R,40.0
182,R,40.0
183,R,40.0
184,R,40.0
185,R,40.0
186,R,40.0
187,R,40.0
188,R,40.0
189,R,40.0
190,R,40.0
191,R,40.0
192,R,40.0
193,R,40.0
194,R,40.0
195,R,40.0
196,R,40.0
197,R,40.0
198,R,40.0
199,R,40.0
200,R,40.0
201,R,40.0
202,R,40.0
203,R,40.0
204,R,40.0
205,R,40.0
206,R,40.0
207,R,40.0
208,R,40.0
209,R,40.0
210,R,40.0
211,R,40.0
212,R,40.0
213,R,40.0
214,R,40.0
215,R,40.0
216,R,40.0
217,R,40.0
218,R,40.0
219,R,40.0
220,R,40.0
221,R,40.0
222,R,40.0
223,R,40.0
224,R,40.0
225,R,40.0
226,R,40.0
227,R,40.0
228,R,40.0
229,R,40.0
230,R,40.0
231,R,40.0
232,R,40.0
233,R,40.0
234,R,40.0
235,R,40.0
236,R,40.0
237,R,40.0
238,R,40.0
239,R,40.0
240,R,40.0
241,R,40.0
242,R,40.0
243,R,40.0
244,R,40.0
245,R,40.0
246,R,40.0
247,R,40.0
248,R,40.0
249,R,40.0
250,R,40.0
251,R,40.0
252,R,40.0
253,R,40.0
254,R,40.0
255,R,40.0
256,R,40.0
257,R,40.0
258,R,40.0
259,R,40.0
260,R,40.0
261,R,40.0
262,R,40.0
263,R,40.0
264,R,40.0
265,R,40.0
266,R,40.0
267,R,40.0
268,R,40.0
269,R,40.0
270,R,40.0
271,R,40.0
272,R,40.0
273,R,40.0
274,R,40.0
275,R,40.0
276,R,40.0
277,R,40.0
278,R,40.0
279,R,40.0
280,R,40.0
281,R,40.0
282,R,40.0
283,R,40.0
284,R,40.0
285,R,40.0
286,R,40.0
287,R,40.0
288,R,40.0
289,R,40.0
290,R,40.0
291,R,40.0
292,R,40.0
293,R,40.0
294,R,40.0
295,R,40.0
296,R,40.0
297,R,40.0
298,R,40.0
299,R,40.0
300,R,40.0
301,R,40.0
302,R,40.0
303,R,40.0
304,R,40.0
305,R,40.0
306,R,40.0
307,R,40.0
308,R,40.0
309,R,40.0
310,R,40.0
311,R,40.0
312,R,40.0
313,R,40.0
314,R,40.0
315,R,40.0
316,R,40.0
317,R,40.0
318,R,40.0
319,R,40.0
320,R,40.0
321,R,40.0
322,R,40.0
323,R,40.0
324,R,40.0
325,R,40.0
326,R,40.0
327,R,40.0
328,R,40.0
329,R,40.0
330,R,40.0
331,R,40.0
332,R,40.0
333,R,240.0
334,R,240.0
335,R,240.0
336,R,240.0
337,R,120.0
338,R,120.0
339,R,200.0
340,R,200.0
341,R,200.0
342,R,200.0
343,R,10.0
344,R,10.0
345,R,10.0
346,R,10.0
347,R,10.0
348,R,10.0
349,R,10.0
350,R,10.0
351,R,10.0
352,R,10.0
353,R,10.0
354,R,10.0
355,R,10.0
356,R,10.0
357,R,10.0
0,R,60.0
1,R,60.0
2,R,60.0
3,R,60.0
4,R,60.0
5,R,60.0
6,R,60.0
7,R,60.0
8,R,60.0
9,R,60.0
10,R,60.0
11,R,60.0
12,R,60.0
13,R,60.0
14,R,60.0
15,R,60.0
16,R,60.0
17,R,60.0
18,R,60.0
19,R,60.0
20,R,60.0
21,R,60.0
22,R,60.0
23,R,60.0
24,R,60.0
25,R,60.0
26,R,60.0
27,R,60.0
28,R,60.0
29,R,60.0
30,R,60.0
31,R,60.0
32,R,60.0
33,R,60.0
34,R,60.0
35,R,60.0
36,R,60.0
37,R,60.0
38,R,60.0
39,R,60.0
40,R,60.0
41,R,60.0
42,R,60.0
43,R,60.0
44,R,60.0
45,R,60.0
46,R,60.0
47,R,60.0
48,R,60.0
49,R,60.0
50,R,60.0
51,R,60.0
52,R,60.0
0,R,40.0
1,R,40.0
2,R,40.0
3,R,40.0
4,R,40.0
5,R,40.0
6,R,40.0
7,R,40.0
8,R,40.0
9,R,40.0
10,R,40.0
11,R,40.0
12,R,40.0
13,R,40.0
14,R,40.0
15,R,40.0
16,R,40.0
17,R,40.0
18,R,40.0
19,R,40.0
20,R,40.0
21,R,40.0
22,R,40.0
23,R,40.0
24,R,40.0
25,R,40.0
26,R,40.0
27,R,40.0
28,R,40.0
29,R,40.0
30,R,40.0
31,R,40.0
32,R,40.0
33,R,40.0
34,R,40.0
35,R,40.0
36,R,40.0
37,R,40.0
38,R,40.0
39,R,40.0
40,R,40.0
41,R,40.0
42,R,40.0
43,R,40.0
44,R,40.0
45,R,40.0
46,R,40.0
47,R,40.0
48,R,40.0
49,R,40.0
50,R,40.0
51,R,40.0
52,R,40.0
53,R,40.0
54,R,40.0
55,R,40.0
56,R,40.0
57,R,40.0
58,R,40.0
59,R,40.0
60,R,40.0
61,R,40.0
62,R,40.0
63,R,40.0
64,R,40.0
65,R,40.0
66,R,40.0
67,R,40.0
68,R,40.0
69,R,40.0
70,R,40.0
71,R,40.0
72,R,40.0
73,R,40.0
74,R,40.0
75,R,40.0
76,R,40.0
77,R,40.0
78,R,40.0
79,R,40.0
80,R,40.0
81,R,40.0
82,R,40.0
83,R,40.0
84,R,40.0
85,R,40.0
86,R,40.0
87,R,40.0
88,R,40.0
89,R,40.0
90,R,40.0
91,R,40.0
92,R,40.0
93,R,40.0
94,R,40.0
95,R,40.0
96,R,40.0
97,R,40.0
98,R,40.0
99,R,40.0
100,R,40.0
101,R,40.0
102,R,40.0
103,R,40.0
104,R,40.0
105,R,40.0
106,R,40.0
107,R,40.0
108,R,40.0
109,R,40.0
110,R,40.0
111,R,40.0
112,R,40.0
113,R,40.0
114,R,40.0
115,R,40.0
116,R,40.0
117,R,40.0
118,R,40.0
119,R,40.0
120,R,40.0
121,R,40.0
122,R,40.0
123,R,40.0
124,R,40.0
125,R,40.0
126,R,40.0
127,R,40.0
128,R,40.0
129,R,40.0
130,R,40.0
131,R,40.0
132,R,40.0
133,R,40.0
134,R,40.0
135,R,40.0
136,R,40.0
137,R,40.0
138,R,40.0
139,R,40.0
140,R,40.0
141,R,40.0
142,R,40.0
143,R,40.0
144,R,40.0
145,R,40.0
146,R,40.0
147,R,40.0
148,R,40.0
149,R,40.0
150,R,40.0
151,R,40.0
152,R,40.0
153,R,40.0
154,R,40.0
155,R,40.0
156,R,40.0
157,R,40.0
158,R,40.0
159,R,40.0
160,R,40.0
161,R,40.0
162,R,40.0
163,R,40.0
164,R,40.0
165,R,40.0
166,R,40.0
167,R,40.0
168,R,40.0
169,R,40.0
170,R,40.0
171,R,40.0
172,R,40.0
173,R,40.0
174,R,40.0
175,R,40.0
176,R,40.0
177,R,40.0
178,R,40.0
179,R,40.0
180,R,40.0
181,R,40.0
182,R,40.0
183,R,40.0
184,R,40.0
185,R,40.0
186,R,40.0
187,R,40.0
188,R,40.0
189,R,40.0
190,R,40.0
191,R,40.0
192,R,40.0
193,R,40.0
194,R,40.0
195,R,40.0
196,R,40.0
197,R,40.0
198,R,40.0
199,R,40.0
200,R,40.0
201,R,40.0
202,R,40.0
203,R,40.0
204,R,40.0
205,R,40.0
206,R,40.0
207,R,60.0
208,R,60.0
209,R,60.0
210,R,60.0
211,R,60.0
212,R,60.0
213,R,60.0
214,R,60.0
215,R,60.0
216,R,60.0
217,R,60.0
218,R,60.0
219,R,60.0
220,R,60.0
221,R,60.0
222,R,60.0
223,R,60.0
224,R,60.0
225,R,60.0
226,R,60.0
227,R,60.0
228,R,70.0
229,R,70.0
230,R,70.0
231,R,70.0
232,R,70.0
233,R,70.0
234,R,70.0
235,R,70.0
279,R,60.0
280,R,60.0
281,R,60.0
282,R,60.0
283,R,60.0
284,R,60.0
285,R,60.0
286,R,60.0
287,R,60.0
288,R,60.0
289,R,60.0
290,R,60.0
291,R,60.0
292,R,60.0
293,R,60.0
294,R,60.0
295,R,60.0
296,R,60.0
297,R,60.0
298,R,60.0
299,R,60.0
300,R,60.0
301,R,60.0
302,R,60.0
303,R,60.0
304,R,60.0
305,R,60.0
306,R,60.0
307,R,60.0
308,R,60.0
309,R,60.0
310,R,60.0
311,R,60.0
312,R,60.0
313,R,60.0
314,R,60.0
315,R,60.0
316,R,60.0
317,R,60.0
318,R,60.0
319,R,60.0
320,R,60.0
321,R,60.0
322,R,60.0
323,R,60.0
324,R,60.0
325,R,60.0
326,R,60.0
327,R,60.0
328,R,60.0
329,R,60.0
330,R,60.0
331,R,60.0
332,R,60.0
333,R,60.0
334,R,60.0
335,R,60.0
336,R,60.0
337,R,60.0
338,R,60.0
339,R,60.0
340,R,60.0
341,R,60.0
342,R,60.0
343,R,60.0
344,R,60.0
345,R,60.0
346,R,60.0
347,R,60.0
348,R,60.0
349,R,60.0
350,R,60.0
351,R,60.0
352,R,60.0
353,R,60.0
354,R,60.0
355,R,60.0
356,R,60.0
357,R,60.0
358,R,60.0
359,R,60.0
360,R,60.0
361,R,60.0
362,R,60.0
363,R,60.0
364,R,60.0
365,R,60.0
366,R,60.0
367,R,60.0
368,R,60.0
369,R,60.0
370,R,60.0
371,R,60.0
372,R,60.0
373,R,60.0
374,R,60.0
375,R,60.0
376,R,60.0
377,R,60.0
378,R,60.0
379,R,60.0
380,R,60.0
381,R,60.0
382,R,60.0
383,R,60.0
384,R,60.0
385,R,60.0
386,R,60.0
387,R,60.0
388,R,60.0
389,R,60.0
390,R,60.0
391,R,60.0
392,R,60.0
393,R,60.0
394,R,60.0
395,R,60.0
396,R,60.0
397,R,10.0
398,R,10.0
399,R,10.0
400,R,10.0
401,R,10.0
402,R,10.0
403,R,10.0
404,R,10.0
405,R,10.0
406,R,10.0
407,R,10.0
408,R,10.0
0,R,40.0
1,R,40.0
2,R,40.0
3,R,40.0
4,R,40.0
5,R,40.0
6,R,40.0
7,R,40.0
8,R,40.0
9,R,40.0
10,R,40.0
11,R,40.0
12,R,40.0
13,R,40.0
14,R,40.0
15,R,40.0
16,R,40.0
17,R,40.0
18,R,40.0
19,R,40.0
20,R,40.0
21,R,40.0
22,R,40.0
23,R,40.0
24,R,40.0
25,R,40.0
26,R,40.0
27,R,40.0
28,R,40.0
29,R,40.0
30,R,40.0
31,R,40.0
32,R,40.0
33,R,40.0
34,R,40.0
35,R,40.0
36,R,40.0
37,R,40.0
38,R,40.0
39,R,40.0
40,R,40.0
41,R,40.0
42,R,40.0
43,R,40.0
44,R,40.0
45,R,40.0
46,R,40.0
47,R,40.0
48,R,40.0
49,R,40.0
50,R,40.0
51,R,40.0
52,R,40.0
53,R,40.0
54,R,40.0
55,R,40.0
56,R,40.0
57,R,40.0
58,R,40.0
59,R,40.0
60,R,40.0
61,R,40.0
62,R,40.0
63,R,40.0
64,R,40.0
65,R,40.0
66,R,40.0
67,R,40.0
68,R,40.0
69,R,40.0
70,R,40.0
71,R,40.0
72,R,40.0
73,R,40.0
74,R,40.0
75,R,40.0
76,R,40.0
77,R,40.0
78,R,40.0
79,R,40.0
80,R,40.0
81,R,40.0
82,R,40.0
83,R,40.0
84,R,40.0
85,R,40.0
86,R,40.0
87,R,40.0
88,R,40.0
89,R,40.0
90,R,40.0
91,R,40.0
92,R,40.0
93,R,40.0
94,R,40.0
95,R,40.0
96,R,40.0
97,R,40.0
98,R,40.0
99,R,60.0
100,R,60.0
101,R,60.0
102,R,60.0
103,R,60.0
104,R,60.0
105,R,60.0
106,R,60.0
107,R,60.0
108,R,60.0
109,R,60.0
110,R,60.0
111,R,60.0
112,R,60.0
113,R,60.0
114,R,60.0
115,R,60.0
116,R,60.0
117,R,60.0
118,R,60.0
119,R,60.0
120,R,60.0
121,R,60.0
122,R,60.0
123,R,60.0
124,R,60.0
125,R,60.0
126,R,60.0
127,R,60.0
128,R,60.0
129,R,60.0
130,R,60.0
131,R,60.0
132,R,60.0
133,R,60.0
134,R,60.0
135,R,60.0
136,R,60.0
137,R,60.0
138,R,60.0
139,R,60.0
140,R,60.0
141,R,60.0
142,R,60.0
143,R,60.0
144,R,60.0
145,R,60.0
146,R,60.0
147,R,60.0
148,R,60.0
149,R,60.0
150,R,60.0
151,R,60.0
152,R,60.0
153,R,60.0
154,R,60.0
155,R,60.0
156,R,60.0
157,R,60.0
158,R,60.0
159,R,60.0
160,R,60.0
161,R,60.0
162,R,60.0
163,R,60.0
164,R,60.0
165,R,60.0
166,R,60.0
167,R,60.0
168,R,60.0
169,R,60.0
170,R,60.0
171,R,60.0
172,R,60.0
173,R,60.0
174,R,60.0
175,R,60.0
176,R,60.0
177,R,60.0
178,R,60.0
179,R,60.0
180,R,60.0
181,R,60.0
182,R,60.0
183,R,60.0
184,R,60.0
185,R,60.0
186,R,60.0
187,R,60.0
188,R,60.0
189,R,60.0
190,R,60.0
191,R,60.0
192,R,60.0
193,R,60.0
194,R,60.0
195,R,60.0
196,R,60.0
197,R,60.0
198,R,60.0
199,R,60.0
200,R,60.0
201,R,60.0
202,R,60.0
203,R,60.0
204,R,60.0
205,R,60.0
206,R,60.0
207,R,60.0
208,R,60.0
209,R,60.0
210,R,60.0
211,R,60.0
212,R,60.0
213,R,60.0
214,R,60.0
215,R,60.0
216,R,60.0
217,R,60.0
218,R,60.0
219,R,60.0
220,R,60.0
221,R,60.0
222,R,60.0
223,R,60.0
224,R,60.0
225,R,60.0
226,R,60.0
227,R,60.0
228,R,60.0
229,R,60.0
230,R,60.0
231,R,60.0
232,R,60.0
233,R,60.0
234,R,60.0
235,R,60.0
236,R,60.0
237,R,60.0
238,R,60.0
239,R,60.0
240,R,60.0
241,R,60.0
242,R,60.0
243,R,60.0
244,R,60.0
245,R,60.0
246,R,60.0
247,R,60.0
248,R,60.0
249,R,60.0
250,R,60.0
251,R,60.0
252,R,60.0
253,R,60.0
254,R,60.0
255,R,60.0
256,R,60.0
257,R,60.0
258,R,60.0
259,R,60.0
260,R,60.0
261,R,60.0
262,R,60.0
263,R,60.0
264,R,60.0
265,R,60.0
266,R,60.0
267,R,60.0
268,R,60.0
269,R,60.0
270,R,60.0
271,R,60.0
272,R,60.0
273,R,60.0
274,R,60.0
275,R,60.0
276,R,60.0
277,R,60.0
278,R,60.0
279,R,60.0
280,R,60.0
281,R,60.0
282,R,60.0
283,R,60.0
284,R,60.0
285,R,60.0
286,R,60.0
287,R,60.0
288,R,60.0
289,R,60.0
290,R,60.0
291,R,60.0
292,R,60.0
0,R,0.05
1,R,0.05
2,R,0.05
3,R,0.05
4,R,0.05
5,R,0.05
6,R,0.05
7,R,0.05
8,R,0.05
9,R,0.05
10,R,0.05
11,R,0.05
12,R,0.05
13,R,0.05
14,R,0.05
15,R,0.05
16,R,0.05
17,R,0.05
18,R,0.05
19,R,0.05
20,R,0.05
21,R,0.05
22,R,0.05
23,R,0.05
24,R,0.05
25,R,0.05
26,R,0.05
27,R,0.05
28,R,0.05
29,R,0.05
30,R,0.05
31,R,0.05
32,R,0.05
33,R,0.05
34,R,0.05
35,R,0.05
36,R,0.05
37,R,0.05
38,R,0.05
39,R,0.05
